# xvgr parameter file
#
@with string
@    string on
@    string loctype view
@    string 0.050125, 0.959612
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "See View/Symbols for fills"
@with g0
@g0 ON
@g0 label OFF
@g0 hidden FALSE
@g0 type XY
@g0 autoscale type AUTO
@g0 fixedpoint OFF
@g0 fixedpoint xy 0.000000 , 0.000000
@g0 fixedpoint type 0
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 1975
@    world xmax 1986
@    world ymin -6
@    world ymax 4
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.060000
@    view ymax 0.200000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    subtitle "Filled to World Y min"
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    s0 type XY
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center FALSE
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 6
@    s0 fill color 7
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser ON
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment ""
1982.670000 -3.717520
1982.750000 -3.632940
1982.830000 -2.548360
1982.920000 -1.278208
1983.000000 -0.593628
1983.080000 0.590952
1983.170000 0.761104
1983.250000 2.945684
1983.330000 3.430264
1983.420000 2.800416
1983.500000 1.484996
1983.580000 -0.730425
1983.670000 -2.860272
1983.750000 -2.875693
1983.830000 -1.791113
1983.920000 -0.320960
1984.000000 0.163619
1984.080000 0.948199
1984.170000 1.418351
1984.250000 2.202931
1984.330000 3.387511
1984.420000 2.557663
1984.500000 0.842243
1984.580000 -2.273177
1984.670000 -3.503025
1984.750000 -3.418445
1984.830000 -1.833865
1984.920000 -0.463713
1985.000000 0.020867
1985.080000 0.605447
1985.170000 2.075599
1985.250000 2.360179
1985.330000 3.144758
1985.420000 2.414911
1985.500000 0.399490
1985.580000 -1.815930
1985.670000 -3.245778
1985.750000 -3.361198
1985.830000 -1.976618
1985.920000 -0.706466
&
@WITH G1
@G1 ON
1974.330000 3.615037
1974.420000 2.485189
1974.500000 1.369769
1974.580000 -0.745651
1974.670000 -2.575499
1974.750000 -2.790919
1974.830000 -2.006339
1974.920000 -0.736187
1975.000000 0.148393
1975.080000 0.832973
1975.170000 1.203125
1975.250000 2.387705
1975.330000 2.972284
1975.420000 2.342437
1975.500000 0.727017
1975.580000 -1.288404
1975.670000 -2.918251
1975.750000 -3.133672
1975.830000 -2.349092
1975.920000 -0.778940
1976.000000 -0.294360
1976.080000 0.590220
1976.170000 1.460372
1976.250000 2.444952
1976.330000 2.329532
1976.420000 1.699684
1976.500000 0.384264
1976.580000 -1.931156
1976.670000 -3.861004
1976.750000 -4.376424
1976.830000 -2.891844
1976.920000 -1.621692
1977.000000 -0.637112
1977.080000 -0.252533
1977.170000 1.317620
1977.250000 2.402199
1977.330000 2.986779
1977.420000 2.156932
1977.500000 0.741511
1977.580000 -1.573909
1977.670000 -3.003757
1977.750000 -3.219177
1977.830000 -2.134597
1977.920000 -1.164445
1978.000000 -0.079865
1978.080000 0.304715
1978.170000 1.474867
1978.250000 2.659447
1978.330000 2.744027
1978.420000 2.614179
1978.500000 0.898759
1978.580000 -1.116662
1978.670000 -3.246509
1978.750000 -3.561929
1978.830000 -2.177350
1978.920000 -1.307197
1979.000000 -0.222618
1979.080000 0.261962
1979.170000 1.432114
1979.250000 2.416694
1979.330000 2.401274
1979.420000 2.471426
1979.500000 0.656006
1979.580000 -1.359414
1979.670000 -3.389262
1979.750000 -3.204682
1979.830000 -2.120102
1979.920000 -0.749950
1980.000000 0.134630
1980.080000 0.519210
1980.170000 2.189362
1980.250000 2.873942
1980.330000 3.358521
1980.420000 3.028674
1980.500000 1.013253
1980.580000 -0.802167
1980.670000 -2.532014
1980.750000 -2.647435
1980.830000 -1.662855
1980.920000 -0.592703
1981.000000 0.191877
1981.080000 1.176457
1981.170000 2.346609
1981.250000 3.031189
1981.330000 3.415769
1981.420000 2.785921
1981.500000 1.070501
1981.580000 -1.144919
1981.670000 -2.974767
1981.750000 -3.090187
1981.830000 -1.805607
1981.920000 -0.535455
1982.000000 0.349125
1982.080000 1.033704
1982.170000 1.903857
1982.250000 2.788436
1982.330000 3.273016
1982.420000 2.243168
1982.500000 0.727748
1982.580000 -1.387672
1982.670000 -3.717520
1982.750000 -3.632940
1982.830000 -2.548360
1982.920000 -1.278208
1983.000000 -0.593628
1983.080000 0.590952
1983.170000 0.761104
1983.250000 2.945684
1983.330000 3.430264
1983.420000 2.800416
1983.500000 1.484996
1983.580000 -0.730425
1983.670000 -2.860272
1983.750000 -2.875693
1983.830000 -1.791113
1983.920000 -0.320960
1984.000000 0.163619
1984.080000 0.948199
1984.170000 1.418351
1984.250000 2.202931
1984.330000 3.387511
1984.420000 2.557663
1984.500000 0.842243
1984.580000 -2.273177
1984.670000 -3.503025
1984.750000 -3.418445
1984.830000 -1.833865
1984.920000 -0.463713
1985.000000 0.020867
1985.080000 0.605447
1985.170000 2.075599
1985.250000 2.360179
1985.330000 3.144758
1985.420000 2.414911
1985.500000 0.399490
1985.580000 -1.815930
1985.670000 -3.245778
1985.750000 -3.361198
1985.830000 -1.976618
1985.920000 -0.706466
&
@WITH G2
@G2 ON
1974.330000 3.615037
1974.420000 2.485189
1974.500000 1.369769
1974.580000 -0.745651
1974.670000 -2.575499
1974.750000 -2.790919
1974.830000 -2.006339
1974.920000 -0.736187
1975.000000 0.148393
1975.080000 0.832973
1975.170000 1.203125
1975.250000 2.387705
1975.330000 2.972284
1975.420000 2.342437
1975.500000 0.727017
1975.580000 -1.288404
1975.670000 -2.918251
1975.750000 -3.133672
1975.830000 -2.349092
1975.920000 -0.778940
1976.000000 -0.294360
1976.080000 0.590220
1976.170000 1.460372
1976.250000 2.444952
1976.330000 2.329532
1976.420000 1.699684
1976.500000 0.384264
1976.580000 -1.931156
1976.670000 -3.861004
1976.750000 -4.376424
1976.830000 -2.891844
1976.920000 -1.621692
1977.000000 -0.637112
1977.080000 -0.252533
1977.170000 1.317620
1977.250000 2.402199
1977.330000 2.986779
1977.420000 2.156932
1977.500000 0.741511
1977.580000 -1.573909
1977.670000 -3.003757
1977.750000 -3.219177
1977.830000 -2.134597
1977.920000 -1.164445
1978.000000 -0.079865
1978.080000 0.304715
1978.170000 1.474867
1978.250000 2.659447
1978.330000 2.744027
1978.420000 2.614179
1978.500000 0.898759
1978.580000 -1.116662
1978.670000 -3.246509
1978.750000 -3.561929
1978.830000 -2.177350
1978.920000 -1.307197
1979.000000 -0.222618
1979.080000 0.261962
1979.170000 1.432114
1979.250000 2.416694
1979.330000 2.401274
1979.420000 2.471426
1979.500000 0.656006
1979.580000 -1.359414
1979.670000 -3.389262
1979.750000 -3.204682
1979.830000 -2.120102
1979.920000 -0.749950
1980.000000 0.134630
1980.080000 0.519210
1980.170000 2.189362
1980.250000 2.873942
1980.330000 3.358521
1980.420000 3.028674
1980.500000 1.013253
1980.580000 -0.802167
1980.670000 -2.532014
1980.750000 -2.647435
1980.830000 -1.662855
1980.920000 -0.592703
1981.000000 0.191877
1981.080000 1.176457
1981.170000 2.346609
1981.250000 3.031189
1981.330000 3.415769
1981.420000 2.785921
1981.500000 1.070501
1981.580000 -1.144919
1981.670000 -2.974767
1981.750000 -3.090187
1981.830000 -1.805607
1981.920000 -0.535455
1982.000000 0.349125
1982.080000 1.033704
1982.170000 1.903857
1982.250000 2.788436
1982.330000 3.273016
1982.420000 2.243168
1982.500000 0.727748
1982.580000 -1.387672
1982.670000 -3.717520
1982.750000 -3.632940
1982.830000 -2.548360
1982.920000 -1.278208
1983.000000 -0.593628
1983.080000 0.590952
1983.170000 0.761104
1983.250000 2.945684
1983.330000 3.430264
1983.420000 2.800416
1983.500000 1.484996
1983.580000 -0.730425
1983.670000 -2.860272
1983.750000 -2.875693
1983.830000 -1.791113
1983.920000 -0.320960
1984.000000 0.163619
1984.080000 0.948199
1984.170000 1.418351
1984.250000 2.202931
1984.330000 3.387511
1984.420000 2.557663
1984.500000 0.842243
1984.580000 -2.273177
1984.670000 -3.503025
1984.750000 -3.418445
1984.830000 -1.833865
1984.920000 -0.463713
1985.000000 0.020867
1985.080000 0.605447
1985.170000 2.075599
1985.250000 2.360179
1985.330000 3.144758
1985.420000 2.414911
1985.500000 0.399490
1985.580000 -1.815930
1985.670000 -3.245778
1985.750000 -3.361198
1985.830000 -1.976618
1985.920000 -0.706466
&
@WITH G3
@G3 ON
1974.330000 13.615037
1974.420000 12.485189
1974.500000 11.369769
1974.580000 9.254349
1974.670000 7.424501
1974.750000 7.209081
1974.830000 7.993661
1974.920000 9.263813
1975.000000 10.148393
1975.080000 10.832973
1975.170000 11.203125
1975.250000 12.387705
1975.330000 12.972284
1975.420000 12.342437
1975.500000 10.727017
1975.580000 8.711596
1975.670000 7.081749
1975.750000 6.866328
1975.830000 7.650908
1975.920000 9.221060
1976.000000 9.705640
1976.080000 10.590220
1976.170000 11.460372
1976.250000 12.444952
1976.330000 12.329532
1976.420000 11.699684
1976.500000 10.384264
1976.580000 8.068844
1976.670000 6.138996
1976.750000 5.623576
1976.830000 7.108156
1976.920000 8.378308
1977.000000 9.362888
1977.080000 9.747467
1977.170000 11.317620
1977.250000 12.402199
1977.330000 12.986779
1977.420000 12.156932
1977.500000 10.741511
1977.580000 8.426091
1977.670000 6.996243
1977.750000 6.780823
1977.830000 7.865403
1977.920000 8.835555
1978.000000 9.920135
1978.080000 10.304715
1978.170000 11.474867
1978.250000 12.659447
1978.330000 12.744027
1978.420000 12.614179
1978.500000 10.898759
1978.580000 8.883338
1978.670000 6.753491
1978.750000 6.438071
1978.830000 7.822650
1978.920000 8.692803
1979.000000 9.777382
1979.080000 10.261962
1979.170000 11.432114
1979.250000 12.416694
1979.330000 12.401274
1979.420000 12.471426
1979.500000 10.656006
1979.580000 8.640586
1979.670000 6.610738
1979.750000 6.795318
1979.830000 7.879898
1979.920000 9.250050
1980.000000 10.134630
1980.080000 10.519210
1980.170000 12.189362
1980.250000 12.873942
1980.330000 13.358521
1980.420000 13.028674
1980.500000 11.013253
1980.580000 9.197833
1980.670000 7.467986
1980.750000 7.352565
1980.830000 8.337145
1980.920000 9.407297
1981.000000 10.191877
1981.080000 11.176457
1981.170000 12.346609
1981.250000 13.031189
1981.330000 13.415769
1981.420000 12.785921
1981.500000 11.070501
1981.580000 8.855081
1981.670000 7.025233
1981.750000 6.909813
1981.830000 8.194393
1981.920000 9.464545
1982.000000 10.349125
1982.080000 11.033704
1982.170000 11.903857
1982.250000 12.788436
1982.330000 13.273016
1982.420000 12.243168
1982.500000 10.727748
1982.580000 8.612328
1982.670000 6.282480
1982.750000 6.367060
1982.830000 7.451640
1982.920000 8.721792
1983.000000 9.406372
1983.080000 10.590952
1983.170000 10.761104
1983.250000 12.945684
1983.330000 13.430264
1983.420000 12.800416
1983.500000 11.484996
1983.580000 9.269575
1983.670000 7.139728
1983.750000 7.124307
1983.830000 8.208887
1983.920000 9.679040
1984.000000 10.163619
1984.080000 10.948199
1984.170000 11.418351
1984.250000 12.202931
1984.330000 13.387511
1984.420000 12.557663
1984.500000 10.842243
1984.580000 7.726823
1984.670000 6.496975
1984.750000 6.581555
1984.830000 8.166135
1984.920000 9.536287
1985.000000 10.020867
1985.080000 10.605447
1985.170000 12.075599
1985.250000 12.360179
1985.330000 13.144758
1985.420000 12.414911
1985.500000 10.399490
1985.580000 8.184070
1985.670000 6.754222
1985.750000 6.638802
1985.830000 8.023382
1985.920000 9.293534
&
